ID;PSC 2020;PSC 2019;PSC 2018;PSC 2017
1;10;10;10;10
2;9;10;10;
3;;10;10;
4;10;;10;
5;10;;10;
6;10;;;
7;;;9;
8;10;9;;
9;9;10;9;
10;9;;8;
11;;10;10;
12;8;8;;8
13;10;10;;
14;10;10;9;10
15;;6;;10
16;10;10;;
17;10;10;9;10
18;;10;;
19;10;10;10;10
20;10;;;
21;;;;
22;9;10;10;9
23;8;;;
24;10;10;10;9
25;;;;10
26;9;9;9;10
27;10;10;10;10
28;10;10;10;10
29;9;9;;
30;10;9;9;9
31;10;10;9;10
32;10;10;10;10
33;10;;9;10
34;10;;9;10
35;9;10;10;10
36;10;10;10;8
37;10;10;10;10
38;10;;;
39;10;10;;8
40;9;8;;8
41;9;9;6;9
42;10;10;10;10
43;;9;;
44;10;9;10;10
45;10;10;10;9
46;8;9;8;7
47;10;;;
48;10;10;;10
49;10;;;
50;;7;10;7
51;10;10;9;9
52;10;10;10;10
53;9;8;;
54;10;10;10;10
55;9;;;
56;10;;;
57;;;10;
58;9;10;10;
59;10;10;10;10
60;10;10;9;
61;;;9;
62;10;10;10;10
63;10;;;
64;10;;10;
65;10;9;10;10
66;10;;;
67;2;9;10;9
68;9;8;8;10
69;10;8;8;9
70;10;10;;
71;10;;;9
72;9;10;7;8
73;10;10;6;10
74;7;;;
75;10;10;10;10
76;10;;;
77;10;10;10;9
78;10;9;;10
79;10;9;10;10
80;10;9;10;9
81;10;10;10;
82;10;;10;10
83;10;10;10;10
84;9;8;10;
85;10;10;10;9
86;8;;;
87;9;9;;10
88;10;8;10;
89;;;;
90;10;6;9;10
91;10;6;9;10
92;10;10;;10
93;10;6;9;10
94;10;;9;
95;10;10;;
96;8;9;7;
97;9;8;7;
98;10;10;10;
99;10;;10;10
100;;;10;10
101;10;10;10;9
102;10;9;10;9
103;8;;9;9
104;9;9;9;9
105;;9;8;
106;10;;;
107;;;;
108;10;;10;
109;10;8;9;9
110;10;10;10;9
111;10;;;10
112;10;10;;
113;;8;9;
114;10;10;10;10
115;;;10;9
116;10;;;
117;10;10;10;
118;10;10;10;10
119;7;;;
120;9;;;
121;8;9;10;
122;10;9;10;10
123;10;10;9;10
124;10;10;;10
125;10;;;
126;10;;;
127;;;;10
128;10;10;10;10
129;10;;10;10
130;9;10;10;8
131;10;;;
132;;9;;
133;10;10;10;9
134;9;10;10;10
135;;;;
136;10;;;
137;8;8;;8
138;10;10;10;10
139;9;;;
140;;4;10;
141;9;10;10;10
142;10;8;6;8
143;10;8;10;
144;9;10;10;10
145;10;10;;
146;;;;
147;10;9;10;9
148;;;;
149;10;10;10;10
150;10;10;10;9
151;5;9;9;10
152;10;;10;
153;;;;
154;10;10;10;10
155;10;10;10;10
156;10;10;;
157;;9;9;10
158;10;10;;
159;10;10;9;
160;10;10;10;10
161;10;;;
162;10;;;
163;10;10;;9
164;8;;;8
165;;10;9;7
166;10;;10;10
167;9;9;9;9
168;10;;;
169;10;9;10;10
170;10;;;
171;10;10;10;10
172;9;9;;10
173;10;10;10;10
174;10;;;
175;9;9;9;
176;10;;;
177;9;;;
178;10;;;
179;10;;;
180;10;;10;
181;9;;;
182;;;;
183;10;;10;9
184;10;10;;
185;10;;;
186;10;10;10;10
187;;;;9
188;10;10;10;
189;10;10;10;
190;10;9;;
191;10;9;;
192;10;10;10;10
193;;;;
194;;;10;
195;10;;;
196;10;;;10
197;10;;;
198;10;;;
199;10;10;10;10
200;10;10;;
201;10;10;9;10
202;10;10;10;10
203;10;10;10;10
204;9;10;9;8
205;9;;;
206;10;10;10;10
207;10;10;10;8
208;9;;;
209;9;7;;
210;9;;;
211;10;10;10;10
212;10;9;;
213;10;;10;
214;;;;
215;10;;;
216;10;9;;10
217;;;;
218;10;;;9
219;9;10;10;7
220;10;8;;
221;;;;
222;;;;
223;10;;;
224;9;;;
225;10;10;10;
226;9;;;
227;10;10;10;10
228;;;;
229;10;;;10
230;10;10;10;10
231;10;10;10;10
232;10;;;
233;10;;10;
234;7;;;
235;10;10;10;10
236;10;10;10;10
237;10;;;
238;9;9;10;10
239;10;;;
240;10;;;
241;9;;10;10
242;10;;9;
243;10;;10;
244;;8;10;
245;10;10;8;10
246;;;10;
247;10;;;
248;9;9;9;
249;10;10;10;10
250;10;10;10;10
251;10;;;
252;10;10;10;10
253;8;9;4;9
254;10;10;10;10
255;;;;
256;6;;7;
257;10;;;
258;10;10;10;
259;6;8;9;9
260;10;9;10;10
261;10;10;9;10
262;10;7;;8
263;10;10;10;10
264;10;;;
265;;;8;
266;10;;;
267;10;8;10;10
268;9;;;
269;10;;;
270;10;;10;
271;10;10;9;9
272;;;;
273;;;;
274;10;;;
275;10;;;
276;10;;9;
277;9;;;
278;8;;9;
279;10;;;
280;9;8;;
281;10;;;
282;10;;;
283;10;;;
284;10;;;
285;10;;;
286;;;;
287;10;10;;10
288;10;10;;
289;9;9;9;8
290;10;10;;
291;10;9;;
292;10;;;
293;;10;;10
294;10;;;
295;10;;10;
296;10;10;10;10
297;;10;9;10
298;9;8;8;7
299;9;9;10;
300;8;;;
301;;;9;9
302;9;;;
303;9;;;
304;10;10;10;10
305;9;;;
306;;;;
307;9;;;
308;8;;;
309;10;8;;
310;10;10;10;10
311;;7;10;10
312;10;;10;10
313;10;9;10;10
314;10;10;10;9
315;;;;
316;10;;8;
317;9;9;10;
318;10;10;10;10
319;10;;;
320;10;;;
321;9;10;9;9
322;10;10;9;10
323;10;;;
324;;;10;
325;;;10;
326;;;10;
327;;;10;
328;10;10;9;10
329;10;10;9;
330;10;10;;10
331;10;10;10;
332;10;10;10;10
333;4;;;
334;10;10;10;10
335;9;;;10
336;10;;9;
337;10;10;10;10
338;10;;;
339;;;;
340;9;10;9;8
341;10;10;10;10
342;10;9;9;10
343;10;10;10;
344;10;;10;
345;;9;9;
346;10;;;
347;10;9;10;10
348;10;10;9;10
349;9;8;10;9
350;10;;;
351;10;10;10;10
352;10;;;
353;10;;10;
354;10;;;
355;9;8;8;9
356;;;10;10
357;10;10;;10
358;9;9;;
359;10;10;10;9
360;10;10;10;9
361;10;10;;10
362;10;;8;
363;10;;;
364;10;;10;
365;10;10;10;10
366;8;8;;8
367;;;;10
368;10;;;
369;10;10;;
370;10;;10;
371;9;;9;
372;10;10;10;10
373;10;;10;
374;8;8;;
375;;10;10;10
376;;9;9;8
377;4;;;
378;;9;10;10
379;;;9;9
380;10;;;
381;10;9;10;9
382;9;10;10;10
383;10;10;10;10
384;;;;
385;9;10;10;
386;8;;;
387;9;9;8;10
388;;;10;
389;10;10;5;
390;9;;;
391;;;;
392;10;;;
393;;10;10;8
394;7;9;8;9
395;10;10;10;10
396;9;9;10;10
397;5;;;
398;;;;
399;10;10;10;10
400;10;;10;
401;;;10;9
402;;10;;9
403;8;10;10;
404;;10;10;10
405;10;9;9;9
406;10;8;8;9
407;;;;
408;7;;;
409;9;9;;10
410;10;10;10;10
411;10;10;10;10
412;9;;9;10
413;;9;;
414;8;8;;
415;8;8;;
416;10;;;
417;9;;;10
418;10;;;
419;;;;
420;10;;;
421;10;10;10;9
422;9;;;
423;;7;;
424;10;10;10;10
425;;9;6;
426;8;;;
427;10;;;
428;10;10;;10
429;;;9;
430;8;;10;
431;9;;7;
432;9;10;10;9
433;10;;;
434;;;;
435;8;;;
436;10;10;10;10
437;;;;
438;9;;;
439;8;;;
440;9;10;;8
441;8;;10;
442;;;;
443;10;;;
444;10;;;
445;10;10;9;10
446;10;;;
447;10;10;8;9
448;10;;10;10
449;;;;
450;9;10;7;9
451;10;10;;
452;10;10;10;10
453;10;;;
454;9;;9;9
455;10;10;10;10
456;9;9;9;9
457;10;;;10
458;10;10;10;9
459;10;9;;
460;10;10;8;8
461;9;9;10;9
462;10;10;10;9
463;10;10;10;10
464;;;;
465;10;10;;9
466;;;;10
467;10;;;
468;9;10;9;9
469;;;9;
470;8;;;
471;;;;
472;10;;;
473;10;9;10;10
474;10;10;10;10
475;8;;10;8
476;9;10;8;
477;9;10;;
478;10;9;;
479;10;;10;
480;10;6;;
481;8;;;
482;10;10;10;10
483;;;8;10
484;9;10;;
485;;10;10;10
486;10;10;10;10
487;10;;;
488;8;;8;8
489;;10;8;6
490;10;10;10;
491;9;9;;9
492;9;;8;10
493;10;;;
494;8;;;
495;10;9;;
496;10;;10;
497;10;10;;
498;10;10;9;9
499;9;10;8;10
500;8;;;
501;10;8;;
502;;10;;
503;8;8;8;7
504;;;;
505;6;;;
506;10;10;10;10
507;10;10;10;
508;9;;9;
509;10;9;;10
510;10;;10;
511;10;;;
512;10;10;;9
513;7;;8;
514;;10;10;10
515;10;10;7;10
516;10;10;;10
517;8;;;
518;10;9;;10
519;6;9;;9
520;;10;10;
521;;;;
522;9;9;;
523;10;10;10;10
524;;;;
525;8;;;
526;10;10;;
527;10;;10;10
528;;;;
529;10;10;10;10
530;10;10;;
531;10;10;;
532;10;10;10;10
533;10;10;;
534;10;;8;
535;7;7;8;
536;;;;
537;10;10;;
538;10;10;10;10
539;9;;;10
540;10;;10;
541;10;;;
542;;9;;
543;10;;;
544;;10;;
545;8;10;10;8
546;10;10;10;
547;9;10;10;10
548;;10;8;6
549;9;;;
550;;10;;
551;;;10;10
552;8;9;;10
553;10;;10;
554;10;10;9;10
555;8;;;
556;;;;
557;10;;8;8
558;;;;
559;10;10;10;9
560;;8;;
561;10;10;9;9
562;;;;
563;10;;;9
564;;9;8;8
565;8;;;
566;10;;;
567;8;;;
568;9;;;
569;10;10;;10
570;;;10;
571;9;10;10;10
572;10;9;8;9
573;10;9;9;
574;9;10;7;10
575;6;;;
576;10;;;
577;10;10;8;
578;;;;
579;;;;10
580;10;;10;
581;;;;
582;9;;10;10
583;8;;;
584;9;10;10;10
585;10;10;10;
586;9;9;10;
587;10;;;
588;8;10;9;10
589;10;10;10;10
590;10;8;10;10
591;9;9;8;10
592;10;8;10;
593;;9;;
594;;9;9;9
595;9;10;;
596;;;;
597;;10;10;10
598;10;10;10;10
599;;8;9;
600;10;10;9;10
601;10;;;
602;10;10;10;10
603;7;10;;
604;;;10;10
605;9;9;10;10
606;9;;9;
607;10;10;;10
608;10;;8;
609;10;10;10;10
610;10;10;10;10
611;10;10;7;9
612;10;;10;
613;;;8;
614;;;;9
615;;10;10;10
616;5;;;1
617;9;10;8;
618;10;10;10;10
619;;10;10;10
620;9;9;9;10
621;;10;10;10
622;;10;;10
623;10;10;9;9
624;9;;;
625;10;7;10;10
626;;10;9;10
627;;9;9;
628;;10;10;10
629;10;;10;
630;9;;9;
631;;9;;10
632;;;;
633;;9;8;8
634;9;10;9;10
635;10;;;
636;10;;10;
637;9;9;9;8
638;10;10;;10
639;9;9;10;10
640;10;;;
641;;;;
642;;;;
643;9;9;;9
644;10;;;
645;9;10;;9
646;10;10;10;10
647;10;10;10;
648;10;8;10;10
649;;;;
650;10;9;;
651;;;;
652;10;10;10;
653;;;9;10
654;;10;;
655;9;10;9;
656;8;;;
657;10;;8;10
658;10;;;
659;9;9;;10
660;;;;
661;8;10;9;10
662;;;;
663;;10;9;7
664;10;;;
665;10;10;10;9
666;;;;9
667;;;10;
668;8;8;9;7
669;8;8;9;9
670;;9;;
671;;;;
672;10;8;9;
673;9;8;;
674;;;;
675;;10;;10
676;;10;10;
677;10;9;9;9
678;10;9;9;9
679;;10;10;10
680;;10;;10
681;9;8;10;9
682;10;10;10;10
683;8;9;;10
684;10;;;10
685;;;10;
686;10;7;9;10
687;8;8;9;10
688;2;9;10;9
689;;7;;7
690;;;;
691;9;10;9;10
692;;9;10;10
693;10;10;10;10
694;;10;10;10
695;9;;;
696;9;9;;
697;9;10;;
698;8;10;;
699;;10;10;
700;9;;;
701;8;10;10;
702;10;10;10;4
703;;;;
704;8;9;9;8
705;;;;
706;10;10;;10
707;8;;;9
708;10;10;10;10
709;10;10;10;8
710;;10;10;10
711;;10;9;10
712;;10;10;10
713;;6;10;10
714;;10;8;10
715;9;;;
716;10;10;10;10
717;9;9;8;9
718;9;8;10;9
719;;10;10;
720;10;;10;
721;10;10;7;
722;;10;6;7
723;3;;;
724;;;;
725;10;;;
726;9;10;7;5
727;;;;
728;10;;10;10
729;;10;10;10
730;;;;
731;;9;9;10
732;8;;;9
733;9;10;8;8
734;10;10;9;9
735;10;10;10;9
736;;;8;10
737;9;;;
738;10;;;
739;10;10;2;
740;8;;;
741;9;;10;
742;9;;10;
743;;;5;8
744;;10;10;9
745;10;9;10;9
746;10;;10;
747;;;10;9
748;;10;;10
749;9;10;;
750;9;;;8
751;8;8;9;7
752;10;;10;
753;;;;
754;10;;10;10
755;10;;;9
756;;;;
757;;10;9;9
758;9;9;10;10
759;9;10;9;10
760;7;;;
761;10;;;
762;10;10;10;9
763;10;10;10;10
764;;;10;9
765;10;;;
766;10;8;8;10
767;8;9;9;8
768;;;10;
769;10;10;10;10
770;;;;
771;8;;;
772;;;;10
773;;;9;
774;10;;8;8
775;;;;
776;;;8;
777;10;;;
778;10;10;10;10
779;;;;
780;8;9;9;10
781;8;10;10;
782;9;;;
783;10;;;
784;10;10;9;
785;;;;
786;;10;;9
787;10;;9;8
788;9;;8;
789;9;9;;
790;10;10;10;10
791;8;8;;
792;9;;;
793;7;7;;
794;8;;;
795;;10;;
796;;;;
797;9;;;
798;10;10;;10
799;10;;;
800;10;;;9
801;10;;;7
802;7;;;
803;;;10;
804;;7;;9
805;8;9;9;10
806;;;;
807;8;;;
808;10;;10;
809;9;;;
810;8;9;;
811;;9;;9
812;;9;;9
813;10;10;10;10
814;;10;;
815;10;;;
816;;10;;10
817;9;;;
818;9;;10;
819;10;10;;
820;10;10;;
821;10;10;;
822;9;;8;9
823;9;9;;8
824;;10;;
825;10;;;
826;10;;10;9
827;;;;
828;10;10;;
829;8;;;
830;;;9;
831;;;7;
832;;;;
833;9;;;
834;;;;10
835;10;10;10;10
836;10;10;10;
837;10;;;
838;;;10;
839;;;;
840;;;;10
841;;;;
842;8;;8;
843;10;;;
844;10;10;10;10
845;9;;;
846;;8;;10
847;10;;10;
848;;;;9
849;10;;;
850;10;8;10;8
851;9;;;10
852;;;;10
853;10;7;10;10
854;9;;8;
855;9;9;8;9
856;10;;5;10
857;6;;;
858;10;10;10;10
859;10;9;;10
860;10;;10;
861;;10;10;10
862;10;9;9;
863;10;10;10;10
864;10;;;
865;9;10;10;10
866;8;;;10
867;10;10;10;10
868;8;;;
869;10;9;10;
870;10;10;8;7
871;10;9;;
872;10;;;
873;;;;
874;10;;;
875;10;;;
876;9;9;;
877;8;7;8;7
878;9;;;
879;8;8;;
880;8;;;
881;10;;;
882;10;;;
883;7;;;
884;;10;;
885;9;10;10;10
886;9;10;10;
887;10;;;
888;;8;;
889;;;;
890;10;10;;
891;9;9;9;10
892;10;10;10;10
893;10;9;9;10
894;10;7;8;10
895;10;10;10;10
896;10;10;10;10
897;9;10;9;
898;10;10;10;10
899;10;10;10;9
900;;10;10;10
901;10;;9;10
902;10;;;
903;8;;;
904;10;10;;8
905;10;10;;10
906;;;10;
907;;;10;
908;10;10;9;8
909;;;10;9
910;8;;9;
911;10;9;10;8
912;10;10;10;10
913;9;10;6;8
914;10;9;;10
915;;;;
916;10;;10;
917;10;;;
918;10;9;9;9
919;;9;9;
920;10;9;;
921;10;10;10;10
922;10;8;10;10
923;10;;5;
924;10;10;10;10
925;10;;;
926;9;;;
927;10;;;
928;9;;;
929;;;10;
930;10;;;
931;;;10;
932;10;;;
933;10;;;
934;;;;8
935;10;10;10;
936;9;;;
937;;;;9
938;10;;9;10
939;10;6;9;10
940;10;9;9;9
941;;;;
942;;10;10;10
943;9;;;
944;10;;;
945;10;10;9;10
946;10;10;10;10
947;10;10;10;10
948;10;10;;
949;;10;10;10
950;;10;;
951;9;9;9;8
952;9;10;;9
953;10;10;10;10
954;9;9;9;
955;9;;;
956;9;8;8;
957;9;8;10;10
958;10;9;9;
959;10;10;10;
960;;10;10;9
961;10;;;
962;;10;10;10
963;10;10;;
964;8;;;9
965;;;;
966;;10;10;10
967;10;10;10;10
968;10;10;10;10
969;10;10;10;10
970;9;10;;
971;;;10;10
972;8;;9;9
973;10;10;10;10
974;9;10;;
975;10;10;10;9
976;;9;9;
977;;;10;9
978;;;;10
979;10;;;
980;10;10;10;10
981;10;10;10;10
982;10;10;10;10
983;10;9;10;9
984;10;9;;10
985;8;;;8
986;10;;;
987;10;10;10;
988;;8;10;
989;9;9;8;8
990;;;9;
991;10;;10;10
992;9;;10;10
993;7;9;8;9
994;9;9;9;10
995;10;;9;
996;8;10;10;
997;9;10;;
998;;10;;9
999;;10;10;10
1000;;;;
1001;9;8;7;5
1002;10;;10;
1003;9;9;10;6
1004;8;10;9;
1005;10;;;
1006;10;;10;10
1007;10;10;10;10
1008;10;;;
1009;10;10;10;8
1010;10;;;
1011;;10;9;10
1012;10;8;9;9
1013;;;;
1014;10;9;10;10
1015;5;10;10;9
1016;10;10;9;9
1017;10;9;10;
1018;9;;;
1019;10;10;10;8
1020;9;9;9;9
1021;10;10;10;8
1022;10;10;;
1023;10;10;9;9
1024;10;9;;10
1025;;;;
1026;10;10;10;10
1027;10;10;10;9
1028;8;;9;
1029;10;10;10;10
1030;10;10;9;
1031;10;10;;
1032;10;10;10;10
1033;;9;9;9
1034;10;;;
1035;10;10;10;
1036;10;10;;
1037;10;;10;
1038;10;10;10;10
1039;10;10;10;10
1040;;;8;
1041;9;10;;
1042;10;;;10
1043;;;9;10
1044;10;10;10;10
1045;10;10;10;10
1046;;;;
1047;;;;8
1048;9;10;;
1049;10;10;10;10
1050;10;10;10;9
1051;10;10;10;10
1052;10;10;10;10
1053;10;10;10;10
1054;;9;10;9
1055;10;10;10;9
1056;9;9;9;9
1057;10;10;;
1058;10;;;
1059;10;10;10;10
1060;;10;;
1061;8;;10;10
1062;9;;;
1063;6;;;
1064;8;8;;9
1065;10;;;
1066;7;;;
1067;10;;;
1068;10;10;10;8
1069;10;10;10;10
1070;10;10;10;
1071;10;10;10;10
1072;10;10;;
1073;;;;
1074;10;;10;10
1075;;;2;
1076;;;8;
1077;10;10;8;10
1078;10;10;8;10
1079;10;10;10;8
1080;7;;;
1081;;;;
1082;6;10;10;10
1083;9;9;9;7
1084;10;10;10;10
1085;10;;10;
1086;10;10;10;10
1087;10;10;10;10
1088;10;;;10
1089;;10;10;10
1090;10;;;
1091;8;8;8;7
1092;;;10;10
1093;10;;;10
1094;10;10;10;9
1095;;10;10;9
1096;;10;;
1097;10;;;
1098;10;10;10;10
1099;10;;10;8
1100;10;10;10;10
1101;9;9;8;8
1102;8;;10;
1103;10;9;10;9
1104;9;9;8;8
1105;9;10;10;10
1106;;9;9;9
1107;10;10;10;9
1108;10;10;10;9
1109;10;;;10
1110;10;;;10
1111;;9;;
1112;;;;10
1113;;;10;9
1114;10;10;8;9
1115;10;9;9;9
1116;9;;;10
1117;10;;;
1118;10;10;10;7
1119;8;;10;
1120;10;10;10;10
1121;;10;10;10
1122;9;;9;9
1123;;;;
1124;9;10;10;10
1125;10;10;10;10
1126;10;9;;
1127;10;;;
1128;10;;10;
1129;;;;9
1130;;;;
1131;10;10;10;10
1132;10;;;
1133;10;10;10;10
1134;;;10;
1135;10;10;10;10
1136;7;;;
1137;10;;10;10
1138;;10;;10
1139;;10;10;10
1140;;10;;
1141;9;;;
1142;9;;10;
1143;8;8;10;10
1144;10;10;10;10
1145;10;10;9;9
1146;9;10;8;9
1147;10;10;;
1148;9;;10;8
1149;10;10;10;10
1150;10;;;
1151;9;10;10;10
1152;10;;;
1153;8;;7;
1154;10;10;10;9
1155;10;10;10;10
1156;10;10;10;10
1157;;;;10
1158;10;;;
1159;9;;;
1160;10;10;10;10
1161;10;8;;
1162;10;;;
1163;10;;;
1164;9;8;8;7
1165;10;10;10;8
1166;10;10;10;
1167;10;10;10;4
1168;;;;10
1169;10;;;
1170;8;10;9;10
1171;10;10;9;9
1172;10;10;;10
1173;;;;
1174;;10;;
1175;6;;;
1176;10;10;10;10
1177;8;;;
1178;;;;
1179;10;10;10;10
1180;10;10;10;7
1181;;;;10
1182;10;10;;10
1183;10;;;9
1184;10;;;
1185;10;6;;
1186;;;;10
1187;;8;8;9
1188;10;;;
1189;10;10;10;
1190;10;10;;
1191;;;;
1192;10;10;;
1193;10;10;10;10
1194;9;10;10;8
1195;10;;;
1196;10;10;10;10
1197;10;10;10;10
1198;;;;
